[11-Jul-2025 14:52:33 UTC] Deleting post id: 379
[11-Jul-2025 14:52:33 UTC] Current user id: 1
[11-Jul-2025 14:52:33 UTC] Post author id: 1
[11-Jul-2025 14:52:33 UTC] Nonce valid: 1
[11-Jul-2025 14:53:13 UTC] Deleting post id: 378
[11-Jul-2025 14:53:13 UTC] Current user id: 1
[11-Jul-2025 14:53:13 UTC] Post author id: 1
[11-Jul-2025 14:53:13 UTC] Nonce valid: 1
[11-Jul-2025 15:24:01 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_User as array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php:104
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:02:20 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 13
[19-Jul-2025 22:03:10 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_id in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_id in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_id in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_id in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_id in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_id in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] PHP Warning:  Undefined variable $user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 18
[19-Jul-2025 22:13:09 UTC] Missing DOB for user ID  ()
[19-Jul-2025 22:14:38 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:14:38 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Warning:  Undefined variable $dob in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:15:03 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 15
[19-Jul-2025 22:17:06 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:17:06 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:17:06 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:17:06 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:17:06 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:17:06 UTC] PHP Warning:  Attempt to read property "ID" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 10
[19-Jul-2025 22:24:26 UTC] PHP Parse error:  syntax error, unexpected token ";" in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\referral-partners-birthday.php on line 56
[20-Jul-2025 05:27:57 UTC] Automatic updates starting...
[20-Jul-2025 05:28:00 UTC] Automatic updates complete.
[20-Jul-2025 06:53:41 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php on line 111
[20-Jul-2025 06:57:48 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/user-meetings.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php on line 106
